
Skip to content
[Jenkins]Jenkins
search
Mohd Nazim Siddiqui
log out
Jenkins
iot
svc-iot-product-activation
latest-test_latest
svc-iot-product-activation
#374
 Back to Project
 Status
 Changes
 Console Output
 View as plain text
 View Build Information
 Parameters
 Timings
 Git Build Data
 Embeddable Build Status
 Replay
 Pipeline Steps
 Workspaces
 Previous Build
 Next Build
SuccessConsole Output
Skipping 1,316 KB.. Full Log
I, [2025-07-25 18:58:57  #378208]  INFO -- : Nonprod namespaces applied: ["svc-iot-product-activation-feature", "svc-iot-product-activation-integration", "svc-iot-product-activation-latest", "svc-iot-product-activation-smart-acc-old", "svc-iot-product-activation-stage", "svc-iot-product-shadow-castle-63298-test", "svc-iot-product-shadow-castle-63332-p-test", "svc-iot-product-shadow-integration", "svc-iot-product-shadow-latest", "svc-iot-product-shadow-master-test-test", "svc-iot-product-shadow-stage", "dat-iot-product-state-45106-test", "dat-iot-product-state-add-cloudops-kpi", "dat-iot-product-state-add-cors", "dat-iot-product-state-alpha-test", "dat-iot-product-state-castle-36306", "dat-iot-product-state-castle-36711", "dat-iot-product-state-castle-43225-test", "dat-iot-product-state-castle-43553-test", "dat-iot-product-state-castle-45042-test", "dat-iot-product-state-castle-45589-test", "dat-iot-product-state-castle-51053-test", "dat-iot-product-state-castle-51583-test", "dat-iot-product-state-castle-51630-test", "dat-iot-product-state-castle-53843-test", "dat-iot-product-state-castle-53863-test", "dat-iot-product-state-castle-53976-test", "dat-iot-product-state-castle-54116-test", "dat-iot-product-state-castle-54172-test", "dat-iot-product-state-castle-54315-test", "dat-iot-product-state-castle-54317-test", "dat-iot-product-state-castle-54338-test", "dat-iot-product-state-castle-54819-test", "dat-iot-product-state-castle-55028-test", "dat-iot-product-state-castle-55102-test", "dat-iot-product-state-castle-55584-test", "dat-iot-product-state-castle-56424-test", "dat-iot-product-state-castle-56794-test", "dat-iot-product-state-castle-56842-test", "dat-iot-product-state-castle-57471-test", "dat-iot-product-state-castle-60963-test", "dat-iot-product-state-castle-61229-test", "dat-iot-product-state-castle-62845-test", "dat-iot-product-state-castle-62890-test", "dat-iot-product-state-castle-63108-test", "dat-iot-product-state-castle-63297-test", "dat-iot-product-state-cherry-pick", "dat-iot-product-state-cherry-pick-int", "dat-iot-product-state-concurrencyfix-test", "dat-iot-product-state-exp-test", "dat-iot-product-state-f-52872-b-test", "dat-iot-product-state-f-53026-test", "dat-iot-product-state-feat-babyyoda-test", "dat-iot-product-state-feat-iot-pcs-perms", "dat-iot-product-state-feature-30630", "dat-iot-product-state-feature-36306", "dat-iot-product-state-feature-40387", "dat-iot-product-state-feature-40599", "dat-iot-product-state-feature-40741", "dat-iot-product-state-feature-41228", "dat-iot-product-state-feature-41712", "dat-iot-product-state-feature-41809", "dat-iot-product-state-feature-42448", "dat-iot-product-state-feature-42448-2", "dat-iot-product-state-feature-42508", "dat-iot-product-state-feature-43492", "dat-iot-product-state-feature-43843", "dat-iot-product-state-feature-alpha", "dat-iot-product-state-feature-beta", "dat-iot-product-state-feature-bugfix", "dat-iot-product-state-feature-cfg-pub", "dat-iot-product-state-feature-cleanup", "dat-iot-product-state-feature-deephealth", "dat-iot-product-state-feature-delete", "dat-iot-product-state-feature-firehose", "dat-iot-product-state-feature-generate", "dat-iot-product-state-feature-goupdate", "dat-iot-product-state-feature-gva-test", "dat-iot-product-state-feature-gvatest", "dat-iot-product-state-feature-iot-mr4", "dat-iot-product-state-feature-mr2", "dat-iot-product-state-feature-msg", "dat-iot-product-state-feature-pprof", "dat-iot-product-state-feature-proxy", "dat-iot-product-state-feature-publish", "dat-iot-product-state-feature-quickfix", "dat-iot-product-state-feature-revert", "dat-iot-product-state-feature-riomodel", "dat-iot-product-state-feature-rm-pub", "dat-iot-product-state-feature-roles", "dat-iot-product-state-feature-setupstate", "dat-iot-product-state-feature-spike-move", "dat-iot-product-state-feature-test", "dat-iot-product-state-feature-vsk", "dat-iot-product-state-firehose-test", "dat-iot-product-state-fix-apigee", "dat-iot-product-state-fix-castle-2782", "dat-iot-product-state-fix-gva-sidecar", "dat-iot-product-state-fix-prod-auth", "dat-iot-product-state-ft-36542", "dat-iot-product-state-ft-52872-test", "dat-iot-product-state-ft-62640-test", "dat-iot-product-state-ft-add-track", "dat-iot-product-state-ft-apache-pub", "dat-iot-product-state-ft-apache-test", "dat-iot-product-state-ft-atlas-test", "dat-iot-product-state-ft-db-update", "dat-iot-product-state-ft-docker", "dat-iot-product-state-ft-headers", "dat-iot-product-state-ft-mgo", "dat-iot-product-state-ft-pulsar-lib", "dat-iot-product-state-hotfix-alpha", "dat-iot-product-state-hotfix-release", "dat-iot-product-state-int-test", "dat-iot-product-state-integration", "dat-iot-product-state-integration-exp-test", "dat-iot-product-state-integration-test", "dat-iot-product-state-iot-castle-37743", "dat-iot-product-state-iot-revel-luanch", "dat-iot-product-state-latest", "dat-iot-product-state-latest-test", "dat-iot-product-state-long-requests", "dat-iot-product-state-msg-format", "dat-iot-product-state-net-fix-typo-test", "dat-iot-product-state-ops-stage", "dat-iot-product-state-perf-test-43159", "dat-iot-product-state-perf-test-47034", "dat-iot-product-state-prod-test", "dat-iot-product-state-rate-limit", "dat-iot-product-state-rate-limit-copy", "dat-iot-product-state-stage", "dat-iot-product-state-timeouthf-test", "svc-iot-product-state-exp-test", "svc-iot-product-state-integration", "svc-iot-product-state-latest", "svc-iot-product-state-stage", "dat-iot-product-profile-49299-test", "dat-iot-product-profile-51223-test", "dat-iot-product-profile-add-pui-alpha", "dat-iot-product-profile-bump-test", "dat-iot-product-profile-castle-36306", "dat-iot-product-profile-castle-43554", "dat-iot-product-profile-castle-43554-test", "dat-iot-product-profile-castle-49299-test", "dat-iot-product-profile-castle-51223-test", "dat-iot-product-profile-daveperm-test", "dat-iot-product-profile-feat-iot-pcs-perms", "dat-iot-product-profile-feat-unit-tests", "dat-iot-product-profile-feature-23390", "dat-iot-product-profile-feature-36306", "dat-iot-product-profile-feature-41172", "dat-iot-product-profile-feature-41811", "dat-iot-product-profile-feature-42934", "dat-iot-product-profile-feature-alex", "dat-iot-product-profile-feature-goupdate", "dat-iot-product-profile-feature-iotack", "dat-iot-product-profile-feature-mr2", "dat-iot-product-profile-feature-pui-class", "dat-iot-product-profile-feature-test", "dat-iot-product-profile-feature-vsk", "dat-iot-product-profile-fix-castle-2782", "dat-iot-product-profile-ft-atlas-test", "dat-iot-product-profile-gomod-test", "dat-iot-product-profile-gomod2-test", "dat-iot-product-profile-gomodfix-test", "dat-iot-product-profile-hotfix-harbor", "dat-iot-product-profile-hotfix-harbor-test", "dat-iot-product-profile-integration", "dat-iot-product-profile-integration-test", "dat-iot-product-profile-iot-profile-pp-perms", "dat-iot-product-profile-latest", "dat-iot-product-profile-latest-test", "dat-iot-product-profile-prod-test", "dat-iot-product-profile-stage", "dat-iot-product-profile-upgrade-test", "svc-iot-product-profile-integration", "svc-iot-product-profile-latest", "svc-iot-product-profile-stage", "dat-iot-lwt-state-castle-23061-fixes", "dat-iot-lwt-state-castle-41812", "dat-iot-lwt-state-castle-42929", "dat-iot-lwt-state-castle-51427", "dat-iot-lwt-state-feature-rate-limit", "dat-iot-lwt-state-fix-prod-logs", "dat-iot-lwt-state-fix-redis-logs", "dat-iot-lwt-state-integration", "dat-iot-lwt-state-integration-test", "dat-iot-lwt-state-latest", "dat-iot-lwt-state-prod", "dat-iot-lwt-state-prod-test", "dat-iot-lwt-state-rate-limit", "dat-iot-lwt-state-stage", "dat-iot-lwt-state-state", "svc-iot-lwt-state-stage", "svc-iot-product-info-integration", "svc-iot-product-info-latest", "svc-iot-product-info-stage", "svc-iot-msg-bridge-integration", "svc-iot-msg-bridge-latest", "svc-iot-msg-bridge-stage", "svc-iot-product-event-integration", "svc-iot-product-event-latest", "svc-iot-product-event-stage", "dat-iot-product-config-castle-37130", "dat-iot-product-config-harbor-switch", "dat-iot-product-config-latest", "svc-iot-product-config-latest", "svc-fenestra-ssi-castle-61719-test", "svc-fenestra-ssi-feature", "svc-fenestra-ssi-feature-test", "svc-fenestra-ssi-integration", "svc-fenestra-ssi-latest", "svc-iot-product-portal-fe-integration", "svc-iot-product-portal-fe-latest", "dat-iot-product-portal-proxy-castle-48212", "dat-iot-product-portal-proxy-castle-48212-test", "dat-iot-product-portal-proxy-castle-49272-test", "dat-iot-product-portal-proxy-castle-49529-test", "dat-iot-product-portal-proxy-castle-50312-test", "dat-iot-product-portal-proxy-castle-51631-test", "dat-iot-product-portal-proxy-castle-51632-test", "dat-iot-product-portal-proxy-castle-53672-test", "dat-iot-product-portal-proxy-castle-53889-test", "dat-iot-product-portal-proxy-castle-54141-test", "dat-iot-product-portal-proxy-castle-55826-test", "dat-iot-product-portal-proxy-castle-57450-test", "dat-iot-product-portal-proxy-castle-58285-test", "dat-iot-product-portal-proxy-castle-58728-test", "dat-iot-product-portal-proxy-castle-59130-test", "dat-iot-product-portal-proxy-castle-61183-test", "dat-iot-product-portal-proxy-castle-61783-test", "dat-iot-product-portal-proxy-init", "dat-iot-product-portal-proxy-integration", "dat-iot-product-portal-proxy-integration-test", "dat-iot-product-portal-proxy-latest", "dat-iot-product-portal-proxy-latest-test", "dat-iot-product-portal-proxy-openconsort-test", "dat-iot-product-portal-proxy-prod-test", "svc-iot-product-portal-proxy-integration", "svc-iot-product-portal-proxy-latest", "svc-iot-product-portal-mgr-castle-63026-test", "svc-iot-product-portal-mgr-integration", "svc-iot-product-portal-mgr-latest", "svc-iot-lwt-integration", "svc-iot-lwt-latest", "dat-iot-mfi-token-52290-test", "dat-iot-mfi-token-52291-test", "dat-iot-mfi-token-castle-52290-test", "dat-iot-mfi-token-castle-52291-test", "dat-iot-mfi-token-castle-52292-test", "dat-iot-mfi-token-castle-52293-test", "dat-iot-mfi-token-castle-52294-test", "dat-iot-mfi-token-castle-52398-test", "dat-iot-mfi-token-castle-52577-test", "dat-iot-mfi-token-fixuuid-test", "dat-iot-mfi-token-integration", "dat-iot-mfi-token-integration-test", "dat-iot-mfi-token-latest", "dat-iot-mfi-token-latest-test", "dat-iot-mfi-token-nodbinit-test", "dat-iot-mfi-token-prelim-test", "svc-iot-mfi-token-integration", "svc-iot-mfi-token-latest", "svc-iot-mfi-token-stage", "svc-iot-product-type-integration", "svc-iot-product-type-latest", "svc-iot-product-type-stage", "svc-devops-auth-smoketest-avinashtest", "svc-devops-auth-smoketest-stable", "svc-devops-auth-smoketest-stable-test", "svc-devops-auth-smoketest-stagetest", "svc-iot-btu-fe-atp", "svc-iot-btu-fe-atp-buds", "svc-iot-btu-fe-bs-routert-test", "svc-iot-btu-fe-develop-test", "svc-iot-btu-fe-integration", "svc-iot-btu-fe-latest", "svc-iot-btu-fe-stagingreleased"]
I, [2025-07-25 18:58:58  #378208]  INFO -- : Launching Monitoring
I, [2025-07-25 18:58:58  #378208]  INFO -- : ProcessNonProd: true, ProcessProd: false
I, [2025-07-25 18:58:58  #378208]  INFO -- : Executing /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/core-dev-tools/micro/micro.py deploy -f /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/.gauth/.gauth/nonprod/micro.yaml --env nonprod --skip-gauth
2025-07-25 18:58:58 INFO: Getting inside cluster name
2025-07-25 18:58:58 INFO: nameserver 100.64.0.10

2025-07-25 18:58:58 INFO: search core-operations-jenkins-deployer-prod.svc.cluster.live-aws-useast1 svc.cluster.live-aws-useast1 cluster.live-aws-useast1 live-aws-useast1.bose.io

2025-07-25 18:58:58 INFO: Detected Kubernetes Cluster: live-aws-useast1
2025-07-25 18:58:58 INFO: using environment variable value "nonprod-registry.bose.io" for registry
2025-07-25 18:58:58 INFO: Changing directory to /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/.gauth/.gauth/nonprod
2025-07-25 18:58:58 INFO: validating project file config ...
2025-07-25 18:58:58 INFO: Using Project File: /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/.gauth/.gauth/nonprod/micro.yaml
2025-07-25 18:58:58 INFO: Workspace Root: /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/.gauth/.gauth/nonprod
2025-07-25 18:58:58 INFO: Micro defines: {}
2025-07-25 18:58:58 INFO: http://core-devops-nexus-core.svc-core-devops-nexus-prod.svc.cluster.live-aws-useast1:8081/dev/svc-core-devops-nexus/prod/core-devops-nexus-core/repository/devops-gems/
2025-07-25 18:58:58 INFO: Resource Templates Home /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/core-dev-tools/micro/config/resources/templates/smoketest/
2025-07-25 18:58:58 INFO: Options
2025-07-25 18:58:58 INFO: {'items': None, 'environment': 'nonprod', 'override_environment': 'nonprod', 'tag': 'latest', 'registry': 'nonprod-registry.bose.io', 'skip_stateful': False, 'auto_rollback': False, 'create_apigee_proxy': False, 'create_ha_proxy': False, 'input': '/home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/.gauth/.gauth/nonprod/micro.yaml', 'performance_test': None, 'defines': {}, 'create_variable_annotations': False, 'compare': False, 'just_generate': False, 'registry_username': None, 'registry_password': None, 'skip_gauth': True, 'no_quotas': False, 'gauth': 'gauth', 'replicas': None, 'master_url': None, 'status_url': None, 'repository': None, 'sha': None, 'deploy_ticket': None, 'delete_deployments': None, 'delete_cronjobs': None, 'apigee_env': None, 's3_tarball': None, 'oidc_user_url': None, 'platform_env': None, 'quota_group': None, 'placement': None, 'force': None, 'debug': None, 'no_op': None, 'sudo': None, 'cluster_name': 'live-aws-useast1', 'minikube': False, 'cluster': 'live-aws-useast1', 'global_overrides_file': '/home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/core-dev-tools/micro/config/resources/overrides/global-rules.yaml', 'config': None, 'output': '.env', 'id': 'erroneous', 'env_group': 'ungrouped', 'ingress_host': 'ingress-platform.live-aws-useast1.bose.io', 'ingress_port': 80, 'ingress_protocol': 'https'}
2025-07-25 18:58:58 INFO: applying modifier modify nonprod prometheus instance
2025-07-25 18:58:58 INFO: validating project file config ...
2025-07-25 18:58:58 INFO: validating project file config ...
2025-07-25 18:58:59 INFO: Applying Overrides for Quota Group: all from /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/core-dev-tools/micro/config/resources/overrides/global-rules.yaml
2025-07-25 18:58:59 INFO: validating project file config ...
2025-07-25 18:58:59 INFO: SD Url: http://discovery-core.svc-discovery-prod.svc.cluster.live-aws-useast1:3000/dev/svc-discovery/prod/discovery-core/
2025-07-25 18:58:59 INFO: micro namespace: auth-iot-nonprod
2025-07-25 18:58:59 INFO: Adding default pre-stop sleep of 15 seconds for container watchcar
2025-07-25 18:58:59 INFO: Adding default pre-stop sleep of 15 seconds for container prometheus
2025-07-25 18:58:59 INFO: Adding default pre-stop sleep of 15 seconds for container grafana
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "prometheus2" of kind "PersistentVolumeClaim"
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "grafana" of kind "PersistentVolumeClaim"
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "watchcar" of kind "ConfigMap"
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "pv-prometheus" of kind "PersistentVolumeClaim"
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "projected-volume-grafana-datasource" of kind "PersistentVolumeClaim"
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "config-map-grafana-datasource" of kind "ConfigMap"
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "projected-volume-grafana-config" of kind "PersistentVolumeClaim"
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "config-map-grafana-config" of kind "ConfigMap"
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "config-map-prometheus" of kind "ConfigMap"
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "config-map-alert-rules" of kind "ConfigMap"
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "custom-config-map-alert-rules" of kind "ConfigMap"
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "prometheus" of kind "Deployment"
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "prometheus" of kind "Service"
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "bose-prometheus" of kind "Ingress"
2025-07-25 18:58:59 INFO: Built Ingress URL: https://ingress-platform.live-aws-useast1.bose.io:80/dev/auth-iot/nonprod/prometheus
2025-07-25 18:58:59 INFO: generated configMap hash: 051d8f0f1b647152ccbf48ab1428b8d2
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "grafana" of kind "Deployment"
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "grafana" of kind "Service"
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "bose-grafana" of kind "Ingress"
2025-07-25 18:58:59 INFO: Built Ingress URL: https://ingress-platform.live-aws-useast1.bose.io:80/dev/auth-iot/nonprod/grafana
2025-07-25 18:58:59 INFO: env resources not given, calculating sum of max container resources/instances:
2025-07-25 18:58:59 INFO: Container: watchcar, Instances: 1, Total CPU: 0.1, Memory: 64
2025-07-25 18:58:59 INFO: Container: prometheus, Instances: 1, Total CPU: 3, Memory: 24000
2025-07-25 18:58:59 INFO: Container: grafana, Instances: 1, Total CPU: 1, Memory: 4096
2025-07-25 18:58:59 INFO: Calculated Total Resources (WithTests=False) = {"cpu": 4.1, "memory": 28160}
2025-07-25 18:58:59 INFO: Calling cluster_resource_check(). Failures are ignored and recorded in a slack channel #cluster-resource-check
2025-07-25 18:58:59 INFO: Total available Cluster Resources for ops are CPU: 100.45 (cores) and Memory 1005.5724868774414 GiB
2025-07-25 18:58:59 INFO:   Component Being Deployed: prometheus
2025-07-25 18:58:59 INFO: Calculated Total Resources for Component: prometheus = {"cpu": 3.1, "memory": 24064}
2025-07-25 18:58:59 INFO: Found existing Deployment: prometheus Current Resources: {'mem_req': 15567.0, 'cpu_req': 1.05, 'cpu_limit': 3.1, 'mem_limit': 24064.0}
2025-07-25 18:58:59 INFO:   Component Being Deployed: grafana
2025-07-25 18:58:59 INFO: Calculated Total Resources for Component: grafana = {"cpu": 1, "memory": 4096}
2025-07-25 18:58:59 INFO: Found existing Deployment: grafana Current Resources: {'mem_req': 1024.0, 'cpu_req': 0.3, 'cpu_limit': 1.0, 'mem_limit': 4096.0}
2025-07-25 18:58:59 INFO: No increase in CPU or Memory required (0,0)
2025-07-25 18:58:59 INFO: No Quotas are applied to this namespace/placement.
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "quota" of kind "ResourceQuota"
2025-07-25 18:58:59 INFO: No quota resource applied.
2025-07-25 18:58:59 INFO: Setting Namespace Limits: CPU: 4.1, Memory: 28160.0
2025-07-25 18:58:59 INFO: Container: watchcar, Instances: 1, Total CPU: 0.1, Memory: 64
2025-07-25 18:58:59 INFO: Container: prometheus, Instances: 1, Total CPU: 3, Memory: 24000NAME               STATUS   AGE
auth-iot-nonprod   Active   7y30d
namespace/auth-iot-secrets configured
rolebinding.rbac.authorization.k8s.io/auth-iot-secrets-admin unchanged
namespace/auth-iot-nonprod unchanged
rolebinding.rbac.authorization.k8s.io/auth-iot-nonprod-admin unchanged
rolebinding.rbac.authorization.k8s.io/auth-iot-nonprod-admin-contacts-access created
persistentvolumeclaim/prometheus2 unchanged
persistentvolumeclaim/grafana unchanged
configmap/watchcar unchanged
persistentvolumeclaim/pv-prometheus unchanged
persistentvolumeclaim/projected-volume-grafana-datasource unchanged
configmap/config-map-grafana-datasource unchanged
persistentvolumeclaim/projected-volume-grafana-config unchanged
configmap/config-map-grafana-config unchanged
configmap/config-map-prometheus configured
configmap/config-map-alert-rules unchanged
configmap/custom-config-map-alert-rules unchanged

2025-07-25 18:58:59 INFO: Container: grafana, Instances: 1, Total CPU: 1, Memory: 4096
2025-07-25 18:58:59 INFO: Calculated Total Resources (WithTests=False) = {"cpu": 4.1, "memory": 28160}
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "auth-iot-nonprod" of kind "Namespace"
2025-07-25 18:58:59 INFO: checking if environment nonprod exists
2025-07-25 18:58:59 INFO: environment nonprod already exists, will update
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "auth-iot-secrets" of kind "Namespace"
2025-07-25 18:58:59 INFO:   Component Being Deployed: prometheus
2025-07-25 18:58:59 INFO: Calculated Total Resources for Component: prometheus = {"cpu": 3.1, "memory": 24064}
2025-07-25 18:58:59 INFO: Found existing Deployment: prometheus Current Resources: {'mem_req': 15567.0, 'cpu_req': 1.05, 'cpu_limit': 3.1, 'mem_limit': 24064.0}
2025-07-25 18:58:59 INFO:   Component Being Deployed: grafana
2025-07-25 18:58:59 INFO: Calculated Total Resources for Component: grafana = {"cpu": 1, "memory": 4096}
2025-07-25 18:58:59 INFO: Found existing Deployment: grafana Current Resources: {'mem_req': 1024.0, 'cpu_req': 0.3, 'cpu_limit': 1.0, 'mem_limit': 4096.0}
2025-07-25 18:58:59 INFO: No increase in CPU or Memory required (0,0)
2025-07-25 18:58:59 INFO: Applying ResourceQuota on auth-iot-nonprod with CPU=6.1499999999999995, Memory=42240.0
2025-07-25 18:58:59 DEBUG: creating definition for provider resource "quota" of kind "ResourceQuota"
2025-07-25 18:58:59 INFO: running deploy on units: nonprod, prometheus2, grafana, watchcar, pv-prometheus, projected-volume-grafana-datasource, config-map-grafana-datasource, projected-volume-grafana-config, config-map-grafana-config, config-map-prometheus, config-map-alert-rules, custom-config-map-alert-rules, prometheus, grafana
2025-07-25 18:58:59 INFO: deploying environment: nonprod
2025-07-25 18:58:59 INFO: Deploying Secrets Namespace: auth-iot-secrets
2025-07-25 18:58:59 INFO: creating/updating Namespace: auth-iot-secrets
2025-07-25 18:59:00 DEBUG: creating definition for provider resource "secrets" of kind "RoleBinding"
2025-07-25 18:59:00 INFO: creating/updating RoleBinding: secrets
2025-07-25 18:59:00 INFO: Setting up Namespace: auth-iot-nonprod
2025-07-25 18:59:00 INFO: creating/updating Namespace: auth-iot-nonprod
2025-07-25 18:59:00 INFO: Setting up RoleBindings for auth-iot-nonprod-auth-iot-nonprod
2025-07-25 18:59:00 DEBUG: creating definition for provider resource "auth-iot-nonprod" of kind "RoleBinding"
2025-07-25 18:59:00 INFO: creating/updating RoleBinding: auth-iot-nonprod
2025-07-25 18:59:00 INFO: Adding contacts
2025-07-25 18:59:00 INFO: No Security distribution list prefix found for quota_group None
2025-07-25 18:59:00 DEBUG: creating definition for provider resource "platform.bose.io:micro-admin" of kind "RoleBinding"
2025-07-25 18:59:00 INFO: creating/updating RoleBinding: platform.bose.io:micro-admin
2025-07-25 18:59:00 INFO: No quota resource applied.
2025-07-25 18:59:00 INFO: deploying volume: prometheus2
2025-07-25 18:59:00 INFO: creating/updating PersistentVolumeClaim: prometheus2
2025-07-25 18:59:00 INFO: deploying volume: grafana
2025-07-25 18:59:00 INFO: creating/updating PersistentVolumeClaim: grafana
2025-07-25 18:59:01 INFO: deploying volume: watchcar
2025-07-25 18:59:01 INFO: Processed configMap contents from: watchcar.yaml
2025-07-25 18:59:01 INFO: creating/updating ConfigMap: watchcar
2025-07-25 18:59:01 INFO: deploying volume: pv-prometheus
2025-07-25 18:59:01 INFO: creating/updating PersistentVolumeClaim: pv-prometheus
2025-07-25 18:59:01 INFO: deploying volume: projected-volume-grafana-datasource
2025-07-25 18:59:01 INFO: creating/updating PersistentVolumeClaim: projected-volume-grafana-datasource
2025-07-25 18:59:01 INFO: deploying volume: config-map-grafana-datasource
2025-07-25 18:59:01 INFO: Processed configMap contents from: grafana-datasource.yaml
2025-07-25 18:59:01 INFO: creating/updating ConfigMap: config-map-grafana-datasource
2025-07-25 18:59:01 INFO: deploying volume: projected-volume-grafana-config
2025-07-25 18:59:01 INFO: creating/updating PersistentVolumeClaim: projected-volume-grafana-config
2025-07-25 18:59:01 INFO: deploying volume: config-map-grafana-config
2025-07-25 18:59:01 INFO: Processed configMap contents from: grafana.ini
2025-07-25 18:59:01 INFO: creating/updating ConfigMap: config-map-grafana-config
2025-07-25 18:59:02 INFO: deploying volume: config-map-prometheus
2025-07-25 18:59:02 INFO: Processed configMap contents from: config.yml
2025-07-25 18:59:02 INFO: creating/updating ConfigMap: config-map-prometheus
2025-07-25 18:59:02 INFO: deploying volume: config-map-alert-rules
2025-07-25 18:59:02 INFO: Processed configMap contents from: alert.rules.yml
2025-07-25 18:59:02 INFO: creating/updating ConfigMap: config-map-alert-rules
2025-07-25 18:59:02 INFO: deploying volume: custom-config-map-alert-rules
2025-07-25 18:59:02 INFO: Processed configMap contents from: custom.rules.yaml
2025-07-25 18:59:02 INFO: creating/updating ConfigMap: custom-config-map-alert-rules
2025-07-25 18:59:02 INFO: deploying stateless-component: prometheus
2025-07-25 18:59:02 INFO: prom/prometheus:v2.14.0
2025-07-25 18:59:02 INFO: Skipping deployment of stateless component: prometheus
2025-07-25 18:59:02 INFO: deploying stateless-component: grafana
2025-07-25 18:59:02 INFO: grafana/grafana:9.4.7
2025-07-25 18:59:02 INFO: Skipping deployment of stateless component: grafana
2025-07-25 18:59:02 INFO: Calling cluster_resource_check(). Failures are ignored and recorded in a slack channel #cluster-resource-check
2025-07-25 18:59:02 INFO: Total available Cluster Resources for ops are CPU: 100.45 (cores) and Memory 1005.5724868774414 GiB
2025-07-25 18:59:02 INFO:   Component Being Deployed: prometheus
2025-07-25 18:59:02 INFO: Calculated Total Resources for Component: prometheus = {"cpu": 3.1, "memory": 24064}
2025-07-25 18:59:02 INFO: Found existing Deployment: prometheus Current Resources: {'mem_req': 15567.0, 'cpu_req': 1.05, 'cpu_limit': 3.1, 'mem_limit': 24064.0}
2025-07-25 18:59:02 INFO:   Component Being Deployed: grafana
2025-07-25 18:59:02 INFO: Calculated Total Resources for Component: grafana = {"cpu": 1, "memory": 4096}
2025-07-25 18:59:02 INFO: Found existing Deployment: grafana Current Resources: {'mem_req': 1024.0, 'cpu_req': 0.3, 'cpu_limit': 1.0, 'mem_limit': 4096.0}
2025-07-25 18:59:02 INFO: No increase in CPU or Memory required (0,0)
2025-07-25 18:59:02 INFO: No Quotas are applied to this namespace/placement.
2025-07-25 18:59:02 DEBUG: creating definition for provider resource "quota" of kind "ResourceQuota"
2025-07-25 18:59:02 INFO: No quota resource applied.
2025-07-25 18:59:02 INFO: Setting Namespace Limits: CPU: 4.1, Memory: 28160.0
2025-07-25 18:59:02 INFO: Deployment 100% finished
2025-07-25 18:59:02 INFO: successfully ran deploy on units: nonprod, prometheus2, grafana, watchcar, pv-prometheus, projected-volume-grafana-datasource, config-map-grafana-datasource, projected-volume-grafana-config, config-map-grafana-config, config-map-prometheus, config-map-alert-rules, custom-config-map-alert-rules, prometheus, grafana
2025-07-25 18:59:02 SUCCESS: action completed without detecting any errors
2025-07-25 18:59:02 INFO: sending info to dashboard webhook: http://cloudops-service.svc-cloudops-prod.svc.cluster.live-aws-useast1:3000/dev/svc-cloudops/prod/cloudops-service/micro
true
I, [2025-07-25 18:59:03  #378208]  INFO -- : Executing /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/core-dev-tools/micro/micro.py deploy -f /home/jenkins/agent/workspace/iot/svc-iot-product-activation/latest-test_latest/svc-iot-product-activation/.gauth/.gauth/nonprod/micro_grafana_cron.yaml --env secrets --skip-gauth
NAME               STATUS   AGE
auth-iot-secrets   Active   7y30d
namespace/auth-iot-secrets configured
rolebinding.rbac.authorization.k8s.io/auth-iot-secrets-admin unchanged
namespace/auth-iot-secrets configured
rolebinding.rbac.authorization.k8s.io/auth-iot-secrets-admin unchanged
